ID,Loan/No Loan
172967,0
169183,0
216981,0
175364,0
201904,0
216824,1
174959,0
201281,1
215671,0
205017,0
154268,0
159844,1
181799,1
150756,0
161035,0
200650,0
151051,1
206561,0
147625,0
220432,0
183820,0
212208,1
173190,0
201894,0
172564,1
176297,0
181862,1
149482,0
220783,0
220494,0
161331,0
200234,0
157827,0
171955,0
169792,1
204235,0
175028,0
193126,0
194252,0
188011,0
195652,0
149209,0
210143,0
190605,0
221480,0
201207,0
186049,0
181065,0
201684,0
153274,0
212852,0
177300,0
207933,0
164007,0
176927,1
205082,0
181127,0
190847,0
183007,1
217179,1
167088,1
215285,1
147352,0
217662,0
164579,0
211535,0
220510,0
193856,0
220303,0
173059,0
201522,0
152851,0
206937,0
177201,0
207495,0
201417,0
164000,0
188591,1
186244,0
213569,1
220924,0
204592,0
214389,1
199317,0
190069,0
210058,0
169237,0
177157,0
164777,1
189485,0
165675,1
197336,0
185932,0
166790,0
208300,0
179116,1
200600,0
196249,0
217276,0
186623,0
183094,0
210594,0
163213,0
167660,0
150341,0
207383,0
158760,0
178963,0
173140,0
164852,1
181768,0
200615,0
151436,0
212858,0
194168,0
183893,1
171952,0
165134,0
186377,0
148738,1
152916,0
183317,1
192776,0
189454,0
181099,0
173390,0
183548,0
160292,0
203567,0
166217,1
174513,0
157207,0
203660,0
149551,0
166815,0
173236,0
151531,0
148582,0
155946,0
189617,1
202482,0
218487,0
149240,0
182350,0
164716,0
209272,0
190274,0
215203,0
209566,0
180992,0
152568,0
221534,1
173935,0
168817,0
204683,0
206636,0
199783,0
149909,0
185611,0
181259,1
173530,1
201728,0
181440,0
180983,1
193277,0
157723,0
191961,0
169484,0
182154,0
182768,1
154147,0
204399,1
173438,1
151291,0
191255,1
212669,0
185207,0
165102,0
197773,0
219126,0
211988,0
166767,0
214145,0
217989,0
187442,0
195424,0
160540,0
146655,0
213318,0
179389,0
220072,0
199404,0
176169,0
175855,0
154310,1
166358,0
172495,0
159758,0
169512,1
175994,1
188152,0
157424,0
147936,0
196666,0
214215,0
213550,1
164343,0
212782,0
155533,0
187072,1
149126,0
186759,1
185286,0
196943,0
151848,0
167902,0
221557,0
216666,0
210619,0
170632,0
207458,0
163088,0
204802,0
196565,0
188730,0
168874,0
217652,0
208785,0
193489,0
149911,0
196406,0
190152,0
193877,0
164763,0
163133,1
221415,0
181171,0
196163,0
215896,1
198545,0
156807,0
218402,0
155972,0
184355,0
191638,0
178446,0
219815,1
195957,1
169423,1
185982,1
210233,0
171294,1
197617,1
197290,1
187972,0
219861,0
165018,0
196174,0
195809,0
200809,0
210232,0
216035,0
211458,0
169398,1
150452,0
204658,0
191351,0
166561,0
177037,1
195614,0
149795,0
181821,0
151097,0
174534,0
203859,0
206361,0
197741,0
175013,1
200021,1
196870,0
198650,0
168166,0
150603,0
193892,0
179180,0
147687,0
152184,0
170507,0
182177,0
158835,0
207655,1
152220,0
182790,0
218049,0
176871,1
219269,1
171008,0
187226,0
186938,0
150732,0
212575,1
147467,0
150896,0
158466,0
206864,0
165992,0
183674,0
209944,0
158705,0
149897,0
174667,0
163099,1
172524,1
212626,0
167003,0
157281,0
215577,0
168307,0
158926,0
171080,0
198857,0
180941,1
201120,1
207439,0
181230,0
203906,0
196674,0
193423,0
193868,0
205889,0
205734,0
168460,0
190508,1
180530,0
154710,1
161722,0
205316,0
199416,0
188609,0
209409,0
178285,0
206148,0
198245,0
175467,0
149321,0
189954,0
190529,0
182561,0
205858,0
182506,1
190135,0
172559,0
174282,0
156023,0
150956,1
194784,1
184188,0
197923,1
200992,0
195808,0
164283,0
201641,1
159234,0
158318,0
200489,1
214105,0
218397,1
197122,1
217293,0
181470,0
219709,0
186945,1
155433,0
203685,0
148604,0
179851,0
206189,0
215501,1
206638,1
182780,0
219915,0
194436,1
196994,0
173465,1
218337,0
161819,0
182128,1
151761,0
161689,0
207684,0
146846,0
159295,0
177380,0
200239,0
200978,1
160009,0
146666,0
220476,1
165579,0
210517,0
215799,0
198769,0
183021,0
221081,1
170512,0
212480,0
149955,0
217709,0
155462,0
156432,0
182507,0
181519,0
187296,0
201882,1
180141,0
148177,0
168698,1
192390,1
154467,0
167840,0
147333,1
218131,0
158749,0
195275,0
188179,1
189962,0
196581,0
206975,0
157318,0
184520,0
161859,0
215606,0
199457,0
204203,0
199488,0
197198,0
166209,1
174409,0
196151,0
204941,0
150905,1
205767,0
194399,1
186198,0
185600,0
181077,0
216031,0
200333,0
198561,1
188053,1
196509,0
216660,0
183539,0
178840,0
218453,0
205184,0
174197,0
181101,0
167564,1
165946,0
208361,0
164341,0
195209,0
203461,1
167798,0
189160,0
187915,0
212015,0
186913,0
220321,0
174525,0
187889,0
158957,0
186893,0
168671,1
215473,0
163287,1
177461,0
185567,0
206176,0
196773,0
171272,0
153935,0
161341,0
164639,0
182807,1
154669,0
150908,0
154343,0
206217,0
199243,0
220712,0
214543,0
175553,1
171588,0
179364,0
150413,0
210973,0
200411,0
199606,1
196824,0
210572,0
199033,0
196220,1
173810,1
188446,0
221210,0
177387,1
207248,1
166294,1
173667,0
216326,1
169900,0
161085,0
204974,0
168743,0
217444,0
192933,1
204795,1
184293,0
150845,0
202924,0
203976,0
202273,0
164238,1
214932,1
166891,1
198936,0
149469,0
147172,0
153300,0
203373,0
177562,1
210088,0
173114,1
193851,0
152258,0
188280,0
220053,0
150881,0
151544,0
169223,0
171183,0
164612,0
205923,1
172009,1
146602,0
149033,0
189974,0
218052,0
215376,0
183801,0
159687,1
220268,0
148041,0
163078,1
208984,1
149580,0
154719,0
179191,0
203994,0
177932,0
172527,0
192894,0
203359,0
208747,0
197048,1
211065,0
147724,0
210937,0
208890,1
187801,0
213224,1
149595,0
215357,0
181607,0
171959,0
185472,0
157051,0
166347,0
187882,0
212641,0
146788,0
175889,0
157030,0
220074,0
147798,0
206043,1
197253,0
192657,1
165266,1
221083,0
182630,0
190282,0
188997,0
176653,0
214552,0
178065,0
167231,0
206435,0
186397,0
207754,0
196104,0
218505,0
206960,0
182753,1
198250,0
173606,0
160216,1
159354,0
168648,0
202022,0
201046,0
213973,0
202647,0
162067,0
153241,1
203999,0
191217,0
155181,0
197374,0
188823,0
221199,1
180529,0
148329,0
166348,1
173080,0
180521,0
172034,0
204422,0
179463,1
210641,1
198927,0
147695,0
154678,0
193947,0
219669,0
147216,0
196362,0
193526,0
173741,0
168533,0
181911,0
171184,0
150289,1
166385,1
155671,1
215164,0
214559,1
153645,0
178591,0
219792,0
148550,0
206925,0
207185,0
149238,0
213278,0
162890,0
196232,0
168451,0
211200,0
196075,0
210046,0
164673,1
190010,0
197011,1
188820,0
150720,0
156469,0
185180,0
152412,0
188377,0
219737,0
149598,0
153025,0
214416,0
165036,0
182891,0
219469,1
195589,0
198230,0
192916,1
193254,1
154665,1
182054,0
160752,0
180289,0
179157,0
207648,0
219922,0
193863,0
216033,0
175620,0
219316,1
208529,0
200778,1
166643,1
216858,0
188784,1
156595,0
177155,0
193369,0
176643,0
216428,0
154776,0
148327,0
157598,1
171352,0
158764,0
178839,1
213995,0
162921,0
157756,1
194497,0
146987,0
167659,0
186699,0
202838,0
186923,0
181249,0
211397,0
192668,0
160326,0
220605,0
154759,0
214433,1
171227,0
164618,1
176650,0
149166,0
182683,0
218003,1
192853,0
171286,0
185990,0
201259,0
180473,0
169885,0
212880,0
182758,0
207297,0
189017,0
176088,0
193914,0
186483,1
193381,0
184512,0
186329,0
200385,0
205796,0
170366,0
198302,1
164829,0
206296,1
158155,0
176740,0
214577,0
161640,0
207076,1
201677,0
161470,0
187009,0
204311,0
188742,0
178073,1
171453,0
166948,0
147496,0
196883,1
150768,0
208189,0
187613,0
170744,0
220473,1
200081,0
174541,0
164377,1
189111,0
200285,0
214952,0
210881,0
169973,1
218641,0
213914,0
150857,0
152136,0
190836,0
203229,0
209267,0
163741,0
175762,0
201446,1
169745,0
177925,0
170462,0
152853,0
165826,1
181169,0
206819,0
157303,1
153497,0
148882,0
153233,0
152137,0
193457,0
183466,0
195059,0
219749,0
163217,0
174072,0
189942,0
166524,0
165474,0
187215,0
177352,0
201189,0
159205,0
179051,0
215112,0
154888,0
162182,0
166238,0
184689,0
204084,0
183089,0
180612,0
170483,0
151671,0
172822,0
163818,0
170347,0
192748,1
167219,0
165476,0
191272,1
195159,0
218500,0
160679,0
183692,0
216261,0
167760,0
188448,0
181366,0
208460,0
182150,0
212841,0
152870,0
196897,0
157398,0
213912,0
179571,0
180022,0
161493,0
183214,0
193974,0
204150,1
215756,0
202584,0
191950,0
177174,0
169654,0
177850,0
148021,0
168583,0
182569,0
167107,1
174639,0
192539,0
194904,0
200646,1
165385,0
165138,0
202197,0
186592,0
212636,0
215088,0
160928,1
201106,0
162265,1
171874,0
192477,0
182176,1
168725,0
154933,0
176854,0
211336,0
177374,0
207024,0
148272,0
187905,0
204655,1
209577,0
153074,0
151849,0
187193,0
151432,0
151699,0
169077,0
193125,0
163594,1
220850,0
192259,0
196187,0
201960,0
202978,0
171206,0
153876,1
173822,0
188129,0
203375,0
170050,1
177033,0
188148,1
170492,0
185372,0
206007,0
201821,0
177976,0
174053,1
147261,0
209633,0
199117,0
161259,1
147713,0
175768,0
185483,0
171456,1
159988,0
209126,0
164707,1
189973,0
174971,0
205983,1
195581,0
206761,0
187734,0
187736,1
204116,0
161466,0
194700,0
193544,0
216837,0
217920,0
167790,0
213106,0
146913,0
147785,0
187452,0
151755,0
169366,0
175853,1
216347,1
183808,1
161899,0
149803,0
195142,0
157658,0
193756,1
209707,0
194255,0
161172,1
187249,0
182766,1
158242,0
149076,0
154402,1
157891,0
219423,0
197418,1
167471,0
195582,0
211147,1
156025,0
193260,0
186387,0
182454,0
195353,0
194086,0
215359,0
192240,0
176149,1
197294,1
181277,1
212631,1
177012,0
193519,0
161325,0
157479,0
217975,0
186825,0
178328,0
182971,1
219624,0
155262,0
172911,0
195781,0
204353,0
220664,1
205533,0
218085,0
179480,0
150688,0
173515,0
165861,1
187750,0
208575,0
221042,1
165068,0
160349,0
174842,0
152901,0
157558,0
150617,0
215324,0
164849,0
181233,1
206572,1
172455,0
172881,0
174752,0
151754,0
201606,1
159966,0
207032,0
220753,0
189588,0
192225,0
189921,0
191293,0
168822,0
203634,0
197505,0
209895,0
220940,0
148209,1
203885,0
167272,0
148998,0
217817,1
204173,0
220918,0
167488,1
167525,0
155599,0
150929,0
168658,1
211972,0
180605,0
209063,0
154002,0
158258,0
207509,0
211634,0
160388,0
189125,0
203661,0
184294,0
181350,0
165839,0
159567,0
181783,0
157663,0
178267,0
184893,0
203874,0
174184,0
216986,0
177049,0
200998,0
202751,0
185273,1
147799,0
189132,0
191164,0
163235,0
160757,1
182957,0
201393,0
201331,1
149160,0
151988,0
195395,0
182678,0
214239,0
177005,0
221441,1
209545,0
166411,0
156134,0
164479,1
177062,1
218298,0
202609,1
173919,1
205356,0
155147,0
172380,0
173863,0
201536,0
146881,1
188532,0
218513,0
157162,0
148239,0
218572,0
196370,0
212010,0
206135,1
161203,0
208139,1
153445,0
190790,0
197436,0
189179,0
165656,0
203153,1
207399,0
207330,0
154993,0
209268,0
201861,0
179446,0
201967,0
217173,0
152193,0
163878,0
163550,0
186807,0
177710,1
163455,1
171330,0
218759,0
218623,0
158270,1
170721,0
169918,0
197813,1
201361,0
192071,0
206845,1
190058,0
170780,0
181400,0
199661,0
209813,0
190878,0
190293,0
188670,0
205346,0
204858,0
207964,0
198288,1
199815,0
209561,1
173847,0
151506,0
195011,0
183171,0
183173,0
153377,0
169429,1
195710,0
149429,1
207552,0
146695,1
172036,0
180897,0
154091,0
207072,1
201096,0
158692,0
194796,1
205377,0
172400,0
162900,0
155726,0
156827,0
151929,1
208757,1
166268,0
184322,0
201063,0
211489,0
156888,0
210450,1
168314,0
169122,1
174900,0
210758,0
161574,0
173281,0
201925,0
149396,0
164962,0
175693,1
205311,1
193389,1
217453,0
200948,0
187039,1
201808,0
187539,0
183906,0
211885,0
213571,0
148928,0
199615,0
154378,1
171808,0
218860,0
210381,1
166284,0
214744,0
198262,0
186528,0
189362,0
186055,0
217426,0
151462,1
169029,0
183761,1
204959,1
188860,1
190690,0
149916,1
183521,1
195482,1
177159,1
149558,0
206321,1
173722,0
167661,0
184720,0
193329,1
189057,1
215935,1
147469,0
188332,0
152390,1
181721,0
149559,0
210459,0
221410,1
213018,0
178534,1
165144,0
191611,1
183919,0
175668,0
206464,0
162774,1
187454,1
150661,0
211288,0
186920,0
174976,0
202855,0
197930,1
176441,0
156532,0
221462,0
160663,0
183582,1
209363,0
196940,1
217509,1
215923,0
195543,1
205249,0
188878,0
172920,0
164881,1
178406,0
168023,0
157050,0
150702,0
211787,1
166939,0
173624,1
172639,0
216183,0
178480,0
191483,0
190487,0
209785,0
206077,1
172874,1
161591,0
181309,1
202581,0
165571,0
156405,0
181155,0
200598,0
196647,0
218827,0
190370,0
195531,0
180472,1
206849,0
169583,1
194326,0
214502,0
147511,0
158139,0
153671,0
161286,1
147406,1
182482,1
177532,0
199500,0
157236,0
174721,0
185045,0
163694,0
193903,0
219795,1
151774,0
154070,0
209173,0
177319,0
165213,1
180567,1
196713,0
218077,0
189759,0
219559,1
182271,0
147792,0
219342,0
169502,1
147541,0
219121,0
190749,0
206745,1
215554,0
207124,0
171218,0
214648,0
164092,1
191830,0
171722,0
165779,0
170253,1
186962,0
179046,0
185928,0
195141,0
147365,0
188927,0
152946,0
212262,0
210035,0
163853,0
202736,0
204172,0
205094,0
160441,0
200431,0
180288,1
188989,1
149220,0
202120,1
163254,0
159518,0
162335,1
218745,0
181746,0
165248,0
192054,0
177642,1
183671,0
170951,0
193385,1
209477,0
195084,1
163964,0
168351,0
180786,0
180121,0
204633,0
205763,0
214628,0
186526,0
211718,0
184735,0
211930,0
202985,0
217707,0
185047,0
171161,0
212733,1
153063,0
220466,0
178819,1
215286,0
217644,0
164819,0
194906,0
220389,0
199997,0
185002,0
184936,0
196843,0
156236,0
162945,1
165925,0
186328,1
169359,0
157352,1
178233,0
196170,0
199659,0
206994,1
170611,0
178959,1
199542,0
186821,0
146882,1
196523,0
200629,0
159562,0
201239,0
177088,0
153581,0
149173,0
173047,0
185603,0
220945,0
182063,0
162640,1
216596,0
199026,1
156231,0
166913,0
202981,0
155408,0
151109,0
205431,0
215363,1
146812,1
160720,1
210023,0
169960,0
203647,0
209478,1
164420,0
196154,1
182739,0
150278,1
182098,0
204330,0
196020,1
203396,0
191305,0
194365,0
188960,0
172712,0
205325,0
159275,1
173526,0
157115,1
176346,0
218596,0
211753,0
186283,0
168372,0
177386,0
146817,0
214487,0
203224,0
186423,0
204136,0
193610,0
174433,0
181767,0
208450,0
172632,0
180841,0
180383,1
166945,0
150053,0
194121,0
177972,0
171010,0
173095,0
203395,1
169195,0
215558,0
199094,0
216763,0
153501,0
176889,0
175445,1
209842,0
148071,0
150391,1
196747,0
166130,0
172163,0
185734,0
211455,1
176349,0
167910,0
201703,0
157726,0
154801,1
157052,1
171794,0
169416,1
159039,0
158473,0
182360,1
180260,0
209274,0
209914,0
186245,0
208267,0
216229,1
180294,0
199352,1
169201,1
195830,0
159773,0
150353,1
215952,0
186921,0
154521,0
219044,1
146936,0
200023,1
153455,0
190899,0
187579,1
200720,0
207196,0
149539,0
167243,1
190921,0
202200,0
184419,0
177725,1
205402,0
152179,0
170982,1
179304,0
157774,0
215076,1
219141,0
211040,0
146638,1
186481,0
217339,0
197389,0
152706,0
156131,0
176133,0
196012,0
191580,0
150233,0
201269,0
146626,0
156442,0
220529,0
193653,0
148379,0
158012,1
167880,0
167647,1
165477,0
169395,0
221138,0
197321,0
161861,0
185443,1
205277,0
218432,0
166096,0
204078,0
150428,0
189192,0
165937,0
186837,1
198549,1
146594,0
196386,1
185571,1
203614,0
215493,1
191930,0
170753,0
220906,0
194443,1
214957,0
154260,0
208925,0
216044,0
195337,0
191298,0
204041,0
184676,0
163271,0
194259,0
173129,1
159609,0
188348,0
205443,0
155818,0
177238,1
164333,1
168231,1
196746,0
205638,0
181583,1
197800,0
166090,0
162016,0
195225,0
196102,0
185760,0
182068,0
181698,0
217873,0
185692,0
173239,0
160557,0
205887,0
184318,0
148107,0
174903,0
176498,0
204423,0
220547,0
215814,0
212879,0
173269,0
160887,0
150984,0
170004,1
190343,0
189229,1
157788,0
184395,0
154411,0
195471,1
187170,0
211320,0
220026,0
183026,0
163019,0
178391,0
158220,0
166376,0
194010,1
207618,0
198458,0
176016,0
182730,1
151190,0
175030,1
185451,0
167783,0
172447,0
219430,1
183624,0
189171,0
178579,0
218589,0
150100,0
177940,0
155405,0
179331,0
172275,0
150592,0
212915,0
176575,0
151845,0
166460,0
174854,0
183798,1
206391,0
206593,0
210342,0
156566,1
162002,1
182140,0
167706,0
151822,1
195836,0
147063,0
149705,0
177596,0
185277,0
179481,0
179196,0
161916,0
172927,0
151150,1
162589,0
156164,1
200080,0
180688,0
162465,0
206243,0
189615,0
196775,1
194934,0
150375,0
177907,0
217954,0
190710,0
184929,1
160935,0
170350,0
168188,0
196517,0
216570,0
215277,0
216557,1
217628,0
216107,0
155862,0
186392,0
184919,0
175844,0
176744,0
155719,0
211986,0
162479,1
150158,0
148085,0
174628,0
219020,0
178323,0
179460,0
208494,0
161867,0
156686,0
215183,0
182030,0
166024,0
185343,0
197194,0
166025,0
209588,0
154887,1
173651,0
167196,0
219723,0
203002,0
158143,0
160891,0
189001,1
174018,0
220220,0
198897,0
193821,1
162189,1
174618,1
155190,0
183923,0
151717,1
209006,0
201647,0
189345,1
173220,0
172905,0
193378,0
208750,0
175379,0
194186,0
171212,0
180065,0
171560,0
170709,0
201226,1
181415,0
160774,0
164490,0
195421,0
181947,1
155915,0
204733,1
160351,0
166352,0
148630,0
195837,0
148237,1
155623,0
177092,0
152582,0
192742,0
178921,0
193239,0
154557,0
173710,0
163932,0
176300,0
194814,0
177629,1
184945,0
190432,0
182276,0
199932,1
163035,1
213204,0
204268,1
201313,0
147551,1
174824,0
186525,0
220757,0
210091,1
217391,0
210156,0
156142,0
221446,0
217896,1
175798,1
192155,0
203086,0
188025,0
146670,1
192548,0
195623,0
181050,0
209911,0
157218,0
151810,1
214115,0
161688,0
211637,0
171744,0
157585,0
172410,0
178039,0
182125,0
172719,0
219823,0
219913,0
176644,0
212935,0
158819,0
175742,1
201142,0
185516,0
184321,0
150668,0
202692,1
203588,1
221267,1
209668,0
175633,1
165433,0
220486,0
201807,0
164718,0
173496,0
190185,0
179249,1
188943,0
197903,0
190647,0
167875,0
200643,1
148264,0
180086,0
163299,1
190828,1
156319,1
211921,1
174562,0
179751,0
147026,0
182808,0
203957,0
195673,0
199274,0
163090,0
189008,0
182251,1
152994,0
162215,1
189062,1
192879,0
158418,0
185266,1
188566,1
160085,0
187673,0
219296,0
149294,0
207226,0
217657,0
159452,0
181851,1
212718,0
189606,0
150579,0
197130,0
194160,0
192426,0
206340,0
178036,1
151213,1
171365,0
164640,0
215990,1
170179,0
203057,0
173444,0
189084,0
207241,0
193357,0
214775,0
213823,1
216295,0
159682,1
196418,0
208444,0
147718,0
148522,1
153622,0
193655,1
179695,0
220617,0
216982,0
191567,0
174960,0
207653,1
210845,0
164439,0
153536,1
194964,0
166915,0
167390,0
150114,0
179033,1
192690,1
207214,0
197438,0
189108,0
210415,1
152345,1
153674,0
158476,0
181334,0
190402,0
181966,0
210306,0
181005,1
183297,0
206356,0
153107,0
216724,0
185762,0
158033,0
154996,0
154305,0
214931,0
193012,0
177640,0
191642,0
197408,0
151228,1
190801,0
213536,0
180132,0
178447,0
156308,0
152466,0
151539,0
216527,0
155404,0
165556,0
205077,0
216886,0
205452,0
194584,0
197199,0
206914,0
207708,0
163760,0
150439,0
168676,0
162923,0
192637,0
162614,1
184524,0
209540,0
183767,0
171054,0
149436,0
207938,0
200795,0
204662,0
204921,0
210884,0
199902,0
175336,0
173141,0
198136,0
192329,0
162966,0
150101,0
197358,0
178308,0
177515,0
168075,0
186154,0
169830,0
157053,1
220422,1
163024,1
215468,0
149908,0
182505,1
179992,0
150737,0
200061,0
169853,0
157128,0
190760,0
210627,1
159153,0
162072,0
163915,0
214278,0
172191,0
180416,0
190674,0
208356,0
174218,0
221504,0
171498,0
186152,0
209319,0
172707,0
194992,0
192949,0
173459,0
218182,1
211770,0
155820,1
208059,0
198480,0
210288,0
160544,0
194149,0
197172,0
173831,0
180048,1
178853,0
188440,0
189484,1
195711,1
178918,0
160912,1
184331,0
197223,0
168382,0
190787,0
210784,0
181389,0
194364,1
212580,1
147267,0
155164,0
219505,0
211933,0
149011,0
166106,0
196329,0
174215,1
207137,0
166337,0
213127,1
156780,0
166540,1
196348,1
189302,0
147945,0
174205,0
196763,0
172577,0
196121,0
203945,0
176296,0
152939,0
220960,0
213972,0
182252,0
173658,0
171185,0
186536,1
205426,0
180080,0
214575,0
152807,0
219665,0
178680,0
220014,0
215784,0
215010,0
188444,0
186075,0
208214,0
194936,0
201326,0
170353,0
188370,0
196806,0
163949,0
206507,1
188984,0
170576,1
204631,0
155073,0
166978,0
200879,1
197112,0
170060,0
209978,0
179708,0
216202,0
164128,0
201278,0
180996,0
202585,0
196072,0
207354,0
215173,0
207344,0
159500,1
205327,0
211603,0
174198,0
162153,0
213101,0
200908,0
152360,0
210690,0
211060,0
220290,0
161120,1
168120,0
180118,0
152791,0
159615,0
210295,0
149221,0
167882,0
176208,0
173454,0
201598,0
182919,1
192478,0
189095,1
191050,1
218372,0
209834,0
154962,0
159362,0
153588,0
187740,0
207520,0
200838,0
208810,0
216512,0
153161,1
164036,0
153352,0
152829,1
211428,0
174737,0
207624,1
169023,0
197573,0
196479,0
155392,0
183416,0
219848,0
146887,0
196690,1
218025,0
163779,0
169322,0
198006,0
208513,0
152816,0
190685,1
152818,0
173778,1
207589,1
203693,0
204697,0
212233,1
161890,0
159838,0
217154,0
178257,0
210560,1
163102,0
169585,1
154884,0
214719,0
163846,0
168050,0
211924,0
178727,0
193402,1
181527,0
196206,0
161748,0
147968,0
193379,0
177660,1
174945,0
221332,1
158330,0
208569,0
193300,0
220093,0
200237,0
152491,1
197887,0
152319,0
187553,0
214404,0
201511,0
148348,0
190556,0
209607,0
185619,1
158683,0
154465,0
169985,0
202032,0
157933,0
172126,1
213458,0
215922,0
155982,0
196669,0
158832,0
154150,0
157429,0
201964,0
165701,0
151768,0
221094,1
179692,1
182592,0
189525,0
176486,0
193323,0
178296,0
194297,0
190105,0
220008,0
171000,0
181075,0
190365,1
198148,1
173154,0
207832,0
157626,0
150567,1
183788,0
208174,0
163053,0
182164,1
160953,0
183411,0
218008,0
150172,0
153180,0
200140,0
155725,0
165752,0
151405,0
149748,1
183271,0
195106,1
160118,0
160517,0
174557,0
206647,0
207392,0
210901,0
213885,0
165539,0
182369,0
197070,0
154211,1
172105,0
190941,1
169699,0
203581,0
197847,0
178975,0
201852,0
178644,0
183159,0
188426,0
177988,0
150893,0
220052,0
150351,0
189248,0
200777,0
198445,0
190832,0
166755,0
206894,0
191908,1
219397,1
164781,0
158558,0
170420,0
163191,0
146894,1
182082,0
187696,0
207082,0
156644,0
159214,0
193505,1
195761,0
175714,0
166770,0
210710,0
173544,0
186855,0
180356,0
220101,0
146872,0
149325,0
177655,0
201629,0
166233,0
179917,1
155675,0
148518,0
156321,0
180480,1
171399,0
199863,0
148525,0
221208,1
153388,0
197145,0
163961,0
159552,0
209109,0
206620,1
146935,1
206061,0
168511,0
159446,1
219585,0
210072,1
220230,0
170998,0
207651,1
206404,0
203410,0
198490,0
148574,0
204557,0
187727,0
181425,0
167950,0
170019,0
159715,0
181015,0
160424,0
174357,1
165924,0
162636,0
151028,0
214286,1
184923,0
170714,0
196372,0
217877,1
216492,0
221357,0
214950,0
202443,0
195158,0
195244,0
193836,0
205385,0
165024,0
179682,0
183678,0
213586,0
164733,0
189355,0
202172,0
188466,0
221123,1
159357,0
205458,0
157568,0
170058,0
176170,0
219536,0
212615,0
172073,1
216331,0
195793,0
190994,0
221311,0
188580,1
167388,0
163559,0
220806,0
158523,0
219375,0
159771,0
163060,0
206028,1
146591,0
211877,0
182524,1
182207,0
207419,0
204269,1
166549,0
193742,0
171971,0
160477,0
185496,0
161904,0
205752,0
200363,1
188527,0
169971,0
192647,1
160522,1
182262,0
200416,0
189407,0
220987,1
211881,1
177962,0
212720,0
164210,1
184382,0
201107,1
152206,0
147343,0
201518,0
169115,0
197393,0
154539,0
211647,0
163842,1
152587,1
184725,0
206076,0
148148,0
156243,0
191832,1
197384,1
147542,0
199468,0
163545,0
201185,0
176432,0
206807,0
207434,0
156346,0
157361,0
205515,0
195949,1
150110,1
193408,1
173450,0
198762,0
180938,0
153417,0
156546,0
191927,0
190909,0
158586,0
156024,0
188023,0
178884,0
153847,0
201577,1
173148,0
175466,0
152250,1
197536,0
148847,0
174578,0
166137,0
214150,0
168416,1
209913,0
195678,0
193082,0
217907,0
183342,0
177412,0
167971,0
176738,0
202800,0
148821,0
220864,0
147008,0
160286,0
212476,0
158396,1
217074,0
184425,1
187655,0
174914,0
174847,1
204365,0
201236,0
219869,1
211366,0
167374,0
162154,0
171929,0
175547,1
152623,0
190284,0
200327,0
210891,0
147546,0
196907,1
190203,0
218852,0
184646,0
195234,1
217534,1
187867,0
200441,1
204326,0
188911,0
168158,0
208509,0
216561,0
184931,1
172899,0
201554,0
160361,0
180099,0
216515,0
164423,0
154505,1
192473,0
210298,0
152649,0
159786,1
190834,1
153110,0
208362,0
197397,0
194888,1
181570,0
209284,0
163297,0
212589,0
209902,0
199405,1
170833,0
159751,0
147771,0
204362,0
193219,0
151801,0
179872,1
220875,0
152263,0
160383,0
184095,0
204363,0
165990,0
186701,0
213679,1
201833,1
196133,0
164389,0
179962,0
188355,0
148542,0
171471,0
187664,0
167403,0
168156,1
171232,0
160673,0
163977,0
172534,0
187185,0
160193,0
166569,1
146855,0
195435,0
194565,0
159959,0
154642,0
191547,0
158052,0
198026,0
221009,0
155080,0
199649,0
164445,0
197032,0
146580,0
197106,0
200492,0
175278,0
187784,0
204804,0
209291,0
207858,0
195742,0
186780,1
155211,1
215751,0
194909,0
165309,0
163232,1
147429,0
158867,1
151077,0
201932,0
165959,1
217798,0
208093,0
189607,0
204304,0
201407,0
169415,0
180995,1
159242,0
209391,0
197511,0
163265,0
195680,0
212378,0
194094,0
207417,0
160749,0
150444,1
152802,1
161520,0
154891,0
196318,0
156101,0
197415,1
156179,0
167872,0
195114,0
169238,0
205484,0
207985,0
158522,0
169074,0
185613,0
175073,0
214273,0
205547,0
189233,0
198427,0
157121,1
201012,1
196098,0
207945,0
196965,1
183496,1
212506,0
189580,0
198133,0
177068,0
148490,0
202115,0
174874,0
162518,0
147111,0
173345,0
207944,0
164931,0
159311,0
205999,0
151865,0
179080,1
179403,1
154693,0
191535,0
216897,1
192697,0
163963,0
183369,1
180917,0
207425,1
190744,0
169157,0
168290,0
162919,0
178958,0
200739,1
175124,0
190617,0
218837,0
186546,0
175065,0
198527,0
187248,0
160924,1
189539,0
184326,0
164312,0
183256,0
213504,0
150329,0
187901,0
153303,1
203366,0
181934,0
150542,1
168005,1
156571,0
154670,0
154717,0
212684,0
189347,0
192161,0
203638,1
172359,0
192802,0
164454,0
169447,0
212756,0
202662,0
147775,0
219270,0
158376,0
170015,1
190959,0
169547,0
214089,1
164913,0
202315,1
150261,1
207857,0
161161,0
188250,1
218253,1
146606,0
215656,0
169933,0
170385,0
150184,1
204721,0
167631,1
200825,0
220097,0
157279,0
210528,1
154194,0
205749,0
208262,1
158979,0
203210,0
186931,0
167960,0
187959,0
186985,0
148600,0
208306,0
192086,1
181297,0
207548,0
174250,0
214455,0
168057,0
188024,0
207322,0
167618,0
159412,0
216778,1
163285,0
189863,1
220108,0
178357,0
204158,0
188322,0
196451,0
